Customer_ID,Tenure_Years,Active_Products,Current_Balance,Avg_3Month_Balance,Monthly_Transactions_Current,Monthly_Transactions_Last_Month,Balance_Velocity,Transaction_Dropoff,Churn_Label,Churn_Probability,AI_Prompt
10069,10,2,9246.33,54705.26,2,44,0.169,-0.9545,1,0.5896,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10069
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 59.0%
    - Asset Balance Velocity: 0.17
    - Monthly Transaction Volume Drop-off: -95.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10071,11,1,8751.32,5468.44,2,34,1.6,-0.9412,0,0.1337,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10071
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 13.4%
    - Asset Balance Velocity: 1.60
    - Monthly Transaction Volume Drop-off: -94.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10072,9,2,20.67,1291.28,11,44,0.016,-0.75,0,0.6626,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10072
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 66.3%
    - Asset Balance Velocity: 0.02
    - Monthly Transaction Volume Drop-off: -75.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10073,2,1,2217.84,18605.51,5,27,0.1192,-0.8148,1,0.987,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10073
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 98.7%
    - Asset Balance Velocity: 0.12
    - Monthly Transaction Volume Drop-off: -81.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10074,2,2,31263.69,14775.1,7,40,2.1158,-0.825,0,0.4032,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10074
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 40.3%
    - Asset Balance Velocity: 2.12
    - Monthly Transaction Volume Drop-off: -82.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10075,8,2,4011.35,30599.61,19,5,0.1311,2.8,0,0.185,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10075
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 18.5%
    - Asset Balance Velocity: 0.13
    - Monthly Transaction Volume Drop-off: 280.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10076,10,2,10171.89,2939.7,20,31,3.459,-0.3548,0,0.2888,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10076
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 28.9%
    - Asset Balance Velocity: 3.46
    - Monthly Transaction Volume Drop-off: -35.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10079,7,1,13040.09,2728.77,2,14,4.777,-0.8571,1,0.6172,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10079
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 61.7%
    - Asset Balance Velocity: 4.78
    - Monthly Transaction Volume Drop-off: -85.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10082,3,2,1144.75,20367.77,43,10,0.0562,3.3,0,0.1401,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10082
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 14.0%
    - Asset Balance Velocity: 0.06
    - Monthly Transaction Volume Drop-off: 330.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10085,4,2,11511.48,7481.1,20,31,1.5385,-0.3548,1,0.2179,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10085
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 21.8%
    - Asset Balance Velocity: 1.54
    - Monthly Transaction Volume Drop-off: -35.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10086,6,2,1080.82,13823.38,8,34,0.0782,-0.7647,0,0.4804,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10086
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 48.0%
    - Asset Balance Velocity: 0.08
    - Monthly Transaction Volume Drop-off: -76.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10088,10,2,3238.62,10196.21,41,21,0.3176,0.9524,0,0.3784,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10088
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 37.8%
    - Asset Balance Velocity: 0.32
    - Monthly Transaction Volume Drop-off: 95.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10089,11,1,7059.14,3055.26,2,31,2.3097,-0.9355,0,0.1025,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10089
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 10.2%
    - Asset Balance Velocity: 2.31
    - Monthly Transaction Volume Drop-off: -93.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10090,5,3,4306.26,22585.94,39,49,0.1907,-0.2041,1,0.9031,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10090
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 90.3%
    - Asset Balance Velocity: 0.19
    - Monthly Transaction Volume Drop-off: -20.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10092,5,1,248.84,14989.57,9,19,0.0166,-0.5263,0,0.5393,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10092
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 53.9%
    - Asset Balance Velocity: 0.02
    - Monthly Transaction Volume Drop-off: -52.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10093,7,3,10050.86,48118.42,47,29,0.2089,0.6207,0,0.4951,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10093
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 49.5%
    - Asset Balance Velocity: 0.21
    - Monthly Transaction Volume Drop-off: 62.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10094,5,3,2621.07,6707.56,13,13,0.3907,0.0,1,0.6642,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10094
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 66.4%
    - Asset Balance Velocity: 0.39
    - Monthly Transaction Volume Drop-off: 0.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10095,5,4,3129.44,25550.3,6,24,0.1225,-0.75,0,0.8155,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10095
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 81.6%
    - Asset Balance Velocity: 0.12
    - Monthly Transaction Volume Drop-off: -75.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10096,4,4,16107.17,87.69,8,34,181.612,-0.7647,0,0.225,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10096
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 22.5%
    - Asset Balance Velocity: 181.61
    - Monthly Transaction Volume Drop-off: -76.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10098,5,1,3806.02,10707.37,42,26,0.3554,0.6154,0,0.3657,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10098
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 36.6%
    - Asset Balance Velocity: 0.36
    - Monthly Transaction Volume Drop-off: 61.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10100,9,3,1098.05,3424.64,18,31,0.3205,-0.4194,1,0.9107,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10100
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 91.1%
    - Asset Balance Velocity: 0.32
    - Monthly Transaction Volume Drop-off: -41.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10101,5,4,10050.72,3907.69,36,48,2.5714,-0.25,0,0.3276,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10101
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 32.8%
    - Asset Balance Velocity: 2.57
    - Monthly Transaction Volume Drop-off: -25.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10103,11,3,1695.77,15665.32,34,27,0.1082,0.2593,0,0.4051,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10103
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 40.5%
    - Asset Balance Velocity: 0.11
    - Monthly Transaction Volume Drop-off: 25.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
